################################################################################
#
# Created by fc compare_floorplans on Wed May 13 20:50:08 2020
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START risc_core
 MACROS
  alu { {209.9600 249.6080} {209.9600 409.6080} {329.9600 409.6080} {329.9600 249.6080} }
  reg_file/rams.reg_file_a_ram { {12.1370 106.9090} {158.1620 194.5390} }
  psw[9] { {339.6740 175.3480} {339.9600 175.4040} }
  psw[8] { {339.6740 175.9560} {339.9600 176.0120} }
  psw[7] { {339.6740 176.5640} {339.9600 176.6200} }
  psw[6] { {339.6740 161.3640} {339.9600 161.4200} }
  psw[5] { {339.6740 177.1720} {339.9600 177.2280} }
  psw[4] { {339.6740 177.7800} {339.9600 177.8360} }
  psw[3] { {339.6740 178.3880} {339.9600 178.4440} }
  psw[2] { {339.6740 218.8200} {339.9600 218.8760} }
  psw[1] { {339.6740 220.3400} {339.9600 220.3960} }
  psw[0] { {339.6740 220.9480} {339.9600 221.0040} }
  rd_instr { {339.6740 174.1320} {339.9600 174.1880} }
  result_data[63] { {339.6740 221.5560} {339.9600 221.6120} }
  result_data[62] { {167.4440 419.3220} {167.5000 419.6080} }
  result_data[61] { {209.3960 419.3220} {209.4520 419.6080} }
  result_data[60] { {210.0040 419.3220} {210.0600 419.6080} }
  result_data[59] { {339.6740 220.3400} {339.9600 220.3960} }
  result_data[58] { {339.6740 219.1240} {339.9600 219.1800} }
  result_data[57] { {339.6740 227.3320} {339.9600 227.3880} }
  result_data[56] { {339.6740 232.1960} {339.9600 232.2520} }
  result_data[55] { {164.4040 419.3220} {164.4600 419.6080} }
  result_data[54] { {339.6740 217.9080} {339.9600 217.9640} }
  result_data[53] { {166.2280 419.3220} {166.2840 419.6080} }
  result_data[52] { {339.6740 216.6920} {339.9600 216.7480} }
  result_data[51] { {339.6740 230.6760} {339.9600 230.7320} }
  result_data[50] { {163.1880 419.3220} {163.2440 419.6080} }
  result_data[49] { {168.6600 419.3220} {168.7160 419.6080} }
  result_data[48] { {161.9720 419.3220} {162.0280 419.6080} }
  result_data[47] { {213.9560 0.0000} {214.0120 0.2860} }
  result_data[46] { {213.3480 0.0000} {213.4040 0.2860} }
  result_data[45] { {212.7400 0.0000} {212.7960 0.2860} }
  result_data[44] { {212.1320 0.0000} {212.1880 0.2860} }
  result_data[43] { {211.5240 0.0000} {211.5800 0.2860} }
  result_data[42] { {210.9160 0.0000} {210.9720 0.2860} }
  result_data[41] { {210.3080 0.0000} {210.3640 0.2860} }
  result_data[40] { {209.7000 0.0000} {209.7560 0.2860} }
  result_data[39] { {209.0920 0.0000} {209.1480 0.2860} }
  result_data[38] { {208.4840 0.0000} {208.5400 0.2860} }
  result_data[37] { {207.8760 0.0000} {207.9320 0.2860} }
  result_data[36] { {207.2680 0.0000} {207.3240 0.2860} }
  result_data[35] { {206.6600 0.0000} {206.7160 0.2860} }
  result_data[34] { {206.0520 0.0000} {206.1080 0.2860} }
  result_data[33] { {205.4440 0.0000} {205.5000 0.2860} }
  result_data[32] { {204.8360 0.0000} {204.8920 0.2860} }
  result_data[31] { {164.7080 419.3220} {164.7640 419.6080} }
  result_data[30] { {161.6680 419.3220} {161.7240 419.6080} }
  result_data[29] { {161.0600 419.3220} {161.1160 419.6080} }
  result_data[28] { {159.2360 419.3220} {159.2920 419.6080} }
  result_data[27] { {158.6280 419.3220} {158.6840 419.6080} }
  result_data[26] { {158.0200 419.3220} {158.0760 419.6080} }
  result_data[25] { {156.8040 419.3220} {156.8600 419.6080} }
  result_data[24] { {156.1960 419.3220} {156.2520 419.6080} }
  result_data[23] { {155.5880 419.3220} {155.6440 419.6080} }
  result_data[22] { {170.4840 419.3220} {170.5400 419.6080} }
  result_data[21] { {171.0920 419.3220} {171.1480 419.6080} }
  result_data[20] { {171.7000 419.3220} {171.7560 419.6080} }
  result_data[19] { {173.2200 419.3220} {173.2760 419.6080} }
  result_data[18] { {173.8280 419.3220} {173.8840 419.6080} }
  result_data[17] { {175.3480 419.3220} {175.4040 419.6080} }
  result_data[16] { {175.9560 419.3220} {176.0120 419.6080} }
  result_data[15] { {339.6740 134.3080} {339.9600 134.3640} }
  result_data[14] { {254.6920 0.0000} {254.7480 0.2860} }
  result_data[13] { {255.3000 0.0000} {255.3560 0.2860} }
  result_data[12] { {339.6740 120.9320} {339.9600 120.9880} }
  result_data[11] { {339.6740 133.7000} {339.9600 133.7560} }
  result_data[10] { {255.9080 0.0000} {255.9640 0.2860} }
  result_data[9] { {256.5160 0.0000} {256.5720 0.2860} }
  result_data[8] { {257.1240 0.0000} {257.1800 0.2860} }
  result_data[7] { {339.6740 120.3240} {339.9600 120.3800} }
  result_data[6] { {339.6740 133.0920} {339.9600 133.1480} }
  result_data[5] { {339.6740 119.7160} {339.9600 119.7720} }
  result_data[4] { {339.6740 131.5720} {339.9600 131.6280} }
  result_data[3] { {257.7320 0.0000} {257.7880 0.2860} }
  result_data[2] { {339.6740 132.4840} {339.9600 132.5400} }
  result_data[1] { {339.6740 119.1080} {339.9600 119.1640} }
  result_data[0] { {339.6740 118.5000} {339.9600 118.5560} }
  out_valid { {339.6740 221.5560} {339.9600 221.6120} }
  half_full { {71.3800 419.3220} {71.4360 419.6080} }
  stack_full { {339.6740 201.4920} {339.9600 201.5480} }
END risc_core
